Year,Rk,Team,G,W,L,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2018-19,1,Milwaukee Bucks,82,60,22,241.2,43.4,91.1,0.476,13.5,38.2,0.353,29.9,52.9,0.565,17.9,23.2,0.773,9.3,40.4,49.7,26,7.5,5.9,13.9,19.6,118.1
2018-19,2,Golden State Warriors,82,57,25,241.5,44,89.8,0.491,13.3,34.4,0.385,30.8,55.3,0.557,16.3,20.4,0.801,9.7,36.5,46.2,29.4,7.6,6.4,14.3,21.4,117.7
2018-19,3,New Orleans Pelicans,82,33,49,240.9,43.7,92.2,0.473,10.3,29.9,0.344,33.4,62.4,0.536,17.8,23.4,0.761,11.1,36.2,47.3,27,7.4,5.4,14.8,21.1,115.4
2018-19,4,Philadelphia 76ers,82,51,31,241.5,41.5,88.2,0.471,10.8,30.2,0.359,30.7,58,0.529,21.2,27.5,0.771,10.9,36.9,47.8,26.9,7.4,5.3,14.9,21.3,115.2
2018-19,5,Los Angeles Clippers,82,48,34,241.8,41.3,87.5,0.471,10,25.8,0.388,31.3,61.7,0.507,22.6,28.5,0.792,9.7,35.8,45.5,24,6.8,4.7,14.5,23.3,115.1
2018-19,6,Portland Trail Blazers,82,53,29,242.1,42.3,90.6,0.467,11,30.7,0.359,31.3,59.8,0.523,19,23.3,0.814,11.8,36.2,48,23,6.7,5,13.8,20.4,114.7
2018-19,7,Oklahoma City Thunder,82,49,33,242.1,42.6,94,0.454,11.4,32.6,0.348,31.3,61.3,0.51,17.8,25,0.713,12.6,35.5,48.1,23.4,9.3,5.2,14,22.4,114.5
2018-19,8,Toronto Raptors,82,58,24,242.4,42.2,89.1,0.474,12.4,33.8,0.366,29.8,55.3,0.539,17.7,22,0.804,9.6,35.6,45.2,25.4,8.3,5.3,14,21,114.4
2018-19,9,Sacramento Kings,82,39,43,240.6,43.2,93.1,0.464,11.3,29.9,0.378,31.9,63.2,0.504,16.5,22.7,0.726,11,34.4,45.4,25.4,8.3,4.4,13.4,21.4,114.2
2018-19,10,Washington Wizards,82,32,50,243,42.1,90.1,0.468,11.3,33.3,0.341,30.8,56.8,0.543,18.4,23.9,0.768,9.7,32.7,42.4,26.3,8.3,4.6,14.1,20.7,114
2018-19,11,Houston Rockets,82,53,29,241.8,39.2,87.4,0.449,16.1,45.4,0.356,23.1,42,0.551,19.3,24.4,0.791,10.2,31.9,42.1,21.2,8.5,4.9,13.3,22,113.9
2018-19,12,Atlanta Hawks,82,29,53,242.1,41.4,91.8,0.451,13,37,0.352,28.4,54.8,0.518,17.6,23.4,0.752,11.6,34.5,46.1,25.8,8.2,5.1,17,23.6,113.3
2018-19,13,Minnesota Timberwolves,82,36,46,241.8,41.6,91.3,0.456,10.1,28.7,0.351,31.5,62.5,0.504,19.1,24.3,0.787,11.3,33.5,44.8,24.6,8.3,5,13.1,20.3,112.5
2018-19,14,Boston Celtics,82,49,33,241.2,42.1,90.5,0.465,12.6,34.5,0.365,29.5,56,0.527,15.6,19.5,0.802,9.8,34.7,44.5,26.3,8.6,5.3,12.8,20.4,112.4
2018-19,15,Brooklyn Nets,82,42,40,243.7,40.3,89.7,0.449,12.8,36.2,0.353,27.5,53.6,0.513,19,25.5,0.745,11,35.6,46.6,23.8,6.6,4.1,15.1,21.5,112.2
2018-19,16,Los Angeles Lakers,82,37,45,241.2,42.6,90.5,0.47,10.3,31,0.333,32.2,59.6,0.541,16.3,23.3,0.699,10.2,36.4,46.6,25.6,7.5,5.4,15.7,20.7,111.8
2018-19,17,Utah Jazz,82,50,32,240.9,40.4,86.4,0.468,12.1,34,0.356,28.3,52.4,0.541,18.8,25.5,0.736,10,36.4,46.4,26,8.1,5.9,15.1,21.1,111.7
2018-19,18,San Antonio Spurs,82,48,34,241.5,42.3,88.4,0.478,9.9,25.3,0.392,32.4,63.1,0.513,17.2,21,0.819,9.2,35.5,44.7,24.5,6.1,4.7,12.1,18.1,111.7
2018-19,19,Charlotte Hornets,82,39,43,241.8,40.2,89.8,0.448,11.9,33.9,0.351,28.3,55.8,0.507,18.4,23.1,0.797,9.9,33.9,43.8,23.2,7.2,4.9,12.2,18.9,110.7
2018-19,20,Denver Nuggets,82,54,28,240.6,41.9,90,0.466,11,31.4,0.351,30.9,58.7,0.527,15.8,20.9,0.755,11.9,34.5,46.4,27.4,7.7,4.4,13.4,20,110.7
2018-19,21,Dallas Mavericks,82,33,49,241.2,38.8,86.9,0.447,12.5,36.6,0.34,26.3,50.2,0.524,18.8,25.3,0.742,10.1,35.2,45.3,23.4,6.5,4.3,14.2,20.1,108.9
2018-19,22,Indiana Pacers,82,48,34,240.3,41.3,87,0.475,9.5,25.4,0.374,31.8,61.6,0.517,15.8,21.1,0.752,9.3,33.7,43,26,8.7,4.9,13.7,19.4,108
2018-19,23,Phoenix Suns,82,19,63,242.4,40.1,87.4,0.459,9.6,29.3,0.329,30.5,58.1,0.525,17.6,22.7,0.779,9.1,31.3,40.4,23.9,9,5.1,15.6,23.6,107.5
2018-19,24,Orlando Magic,82,42,40,241.2,40.4,89.1,0.454,11.4,32.1,0.356,29,57,0.509,15,19.2,0.782,10,35.4,45.4,25.5,6.6,5.4,13.2,18.6,107.3
2018-19,25,Detroit Pistons,82,41,41,242.1,38.8,88.3,0.44,12.1,34.8,0.348,26.7,53.5,0.5,17.3,23.1,0.747,11.4,33.6,45,22.5,6.9,4,13.8,22.1,107
2018-19,26,Miami Heat,82,39,43,240.6,39.6,88,0.45,11.3,32.4,0.349,28.3,55.6,0.509,15.1,21.7,0.695,11.2,35.1,46.3,24.3,7.6,5.5,14.7,20.9,105.7
2018-19,27,Chicago Bulls,82,22,60,242.7,39.8,87.9,0.453,9.1,25.9,0.351,30.7,62,0.496,16.2,20.7,0.783,8.8,34.1,42.9,21.9,7.4,4.3,14.1,20.3,104.9
2018-19,28,New York Knicks,82,17,65,241.2,38.2,88.3,0.433,10,29.5,0.34,28.2,58.8,0.479,18.1,23.9,0.759,10.5,34.3,44.7,20.1,6.8,5.1,14,20.9,104.6
2018-19,29,Cleveland Cavaliers,82,19,63,240.9,38.9,87.6,0.444,10.3,29.1,0.355,28.6,58.5,0.488,16.4,20.7,0.792,10.7,31.9,42.7,20.7,6.5,2.4,13.5,20,104.5
2018-19,30,Memphis Grizzlies,82,33,49,242.4,38,84.4,0.45,9.9,28.9,0.342,28.1,55.6,0.505,17.7,23,0.772,8.8,33,41.8,23.9,8.3,5.5,14,22,103.5
,Rk,Team,G,W,L,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2017-18,1,Golden State Warriors,82,58,24,240.6,42.8,85.1,0.503,11.3,28.9,0.391,31.5,56.2,0.56,16.6,20.3,0.815,8.4,35.1,43.5,29.3,8,7.5,15.5,19.6,113.5
2017-18,2,Houston Rockets,82,65,17,240.9,38.7,84.2,0.46,15.3,42.3,0.362,23.4,41.9,0.558,19.6,25.1,0.781,9,34.5,43.5,21.5,8.5,4.8,13.8,19.5,112.4
2017-18,3,New Orleans Pelicans,82,48,34,243.4,42.7,88.3,0.483,10.2,28.2,0.362,32.5,60.1,0.54,16.1,20.9,0.772,8.7,35.7,44.3,26.8,8,5.9,14.9,19.1,111.7
2017-18,4,Toronto Raptors,82,59,23,241.8,41.3,87.4,0.472,11.8,33,0.358,29.5,54.4,0.541,17.3,21.8,0.794,9.8,34.2,44,24.3,7.6,6.1,13.4,21.7,111.7
2017-18,5,Cleveland Cavaliers,82,50,32,240.6,40.4,84.8,0.476,12,32.1,0.372,28.4,52.6,0.54,18.1,23.3,0.779,8.5,33.7,42.1,23.4,7.1,3.8,13.7,18.6,110.9
2017-18,6,Denver Nuggets,82,46,36,242.4,40.7,86.6,0.47,11.5,30.9,0.371,29.2,55.7,0.525,17.1,22.3,0.767,11,33.5,44.5,25.1,7.6,4.9,15,18.7,110
2017-18,7,Philadelphia 76ers,82,52,30,241.2,40.8,86.6,0.472,11,29.8,0.369,29.9,56.7,0.526,17.1,22.8,0.752,10.9,36.5,47.4,27.1,8.3,5.1,16.5,22.1,109.8
2017-18,8,Minnesota Timberwolves,82,47,35,241.5,41,86.1,0.476,8,22.5,0.357,33,63.6,0.519,19.4,24.1,0.804,10.3,31.6,42,22.7,8.4,4.2,12.5,18.2,109.5
2017-18,9,Los Angeles Clippers,82,42,40,240.3,40.3,85.4,0.471,9.5,26.8,0.354,30.8,58.6,0.525,19,25.5,0.743,10.1,33.7,43.9,22.3,7.7,4.5,14.7,20,109
2017-18,10,Charlotte Hornets,82,36,46,241.2,39,86.7,0.45,10,27.2,0.369,28.9,59.4,0.487,20.2,27,0.747,10.1,35.4,45.5,21.6,6.8,4.5,12.7,17.2,108.2
2017-18,11,Los Angeles Lakers,82,35,47,242.7,40.7,88.4,0.461,10,29.1,0.345,30.7,59.3,0.517,16.6,23.3,0.714,10.7,35.7,46.4,23.8,7.7,4.7,15.8,21.2,108.1
2017-18,12,Oklahoma City Thunder,82,48,34,241.8,39.9,88.1,0.453,10.7,30.4,0.354,29.1,57.7,0.505,17.3,24.2,0.716,12.5,32.6,45.1,21.3,9.1,5,14,20.2,107.9
2017-18,13,Washington Wizards,82,43,39,242.1,39.9,85.6,0.467,9.9,26.5,0.375,30,59.1,0.508,16.8,21.8,0.772,10,33.1,43.1,25.2,7.9,4.3,14.6,21.3,106.6
2017-18,14,Brooklyn Nets,82,28,54,242.1,38.2,86.8,0.441,12.7,35.7,0.356,25.5,51.1,0.5,17.4,22.6,0.772,9.7,34.8,44.4,23.7,6.2,4.8,15.2,20.6,106.6
2017-18,15,Milwaukee Bucks,82,44,38,241.8,39.7,83,0.478,8.8,24.7,0.355,31,58.3,0.531,18.3,23.4,0.783,8.4,31.5,39.8,23.2,8.8,5.4,13.8,21.4,106.5
2017-18,16,Portland Trail Blazers,82,49,33,240.9,39.3,87,0.452,10.3,28.1,0.366,29,58.8,0.493,16.7,20.9,0.8,10.2,35.3,45.5,19.5,7,5.2,13.5,19.5,105.6
2017-18,17,Indiana Pacers,82,48,34,240.9,40.8,86.4,0.472,9,24.5,0.369,31.8,61.9,0.513,14.9,19.2,0.779,9.6,32.7,42.3,22.2,8.8,4.1,13.3,18.8,105.6
2017-18,18,New York Knicks,82,29,53,241.8,40.7,87.7,0.464,8.2,23.3,0.352,32.5,64.4,0.504,14.9,19,0.787,10.5,33.6,44,23.3,6.7,5.1,14.7,20.5,104.5
2017-18,19,Utah Jazz,82,48,34,240.9,38.3,82.9,0.462,10.8,29.6,0.366,27.5,53.3,0.515,16.8,21.5,0.779,9,34.2,43.3,22.4,8.6,5.1,14.7,19.6,104.1
2017-18,20,Boston Celtics,82,55,27,241.5,38.3,85.1,0.45,11.5,30.4,0.377,26.9,54.7,0.491,16,20.7,0.771,9.4,35.1,44.5,22.5,7.4,4.5,14,19.7,104
2017-18,21,Phoenix Suns,82,21,61,240.3,38.5,87.1,0.442,9.3,27.9,0.334,29.1,59.2,0.492,17.7,23.9,0.741,10.3,33.9,44.1,21.3,6.9,4.5,15.7,22,103.9
2017-18,22,Detroit Pistons,82,39,43,241.5,39.1,86.9,0.45,10.8,28.9,0.373,28.3,58,0.488,14.7,19.8,0.745,10.1,33.6,43.7,22.8,7.7,3.9,13.5,18.4,103.8
2017-18,23,Miami Heat,82,44,38,243,38.8,85.3,0.455,11,30.6,0.36,27.8,54.8,0.508,14.7,19.5,0.755,9.3,34.2,43.5,22.7,7.6,5.3,14.4,20.1,103.4
2017-18,24,Orlando Magic,82,25,57,240.6,38.8,85.9,0.452,10.3,29.3,0.351,28.5,56.5,0.504,15.5,20.5,0.757,8.8,32.8,41.6,23.4,7.6,4.9,14.5,19.3,103.4
2017-18,25,Atlanta Hawks,82,24,58,240.3,38.2,85.5,0.446,11.2,31,0.36,27,54.5,0.495,15.8,20.2,0.785,9.1,32.8,41.9,23.7,7.8,4.2,15.6,19.6,103.4
2017-18,26,Chicago Bulls,82,27,55,242.1,38.7,88.8,0.435,11,31.1,0.355,27.6,57.8,0.478,14.6,19.2,0.759,9.6,35,44.7,23.5,7.6,3.5,14,19.2,102.9
2017-18,27,San Antonio Spurs,82,47,35,240.6,39,85.4,0.457,8.5,24.1,0.352,30.6,61.2,0.499,16.1,20.9,0.772,10.4,33.9,44.2,22.8,7.7,5.6,13.1,17.2,102.7
2017-18,28,Dallas Mavericks,82,24,58,241.5,38.1,85.9,0.444,11.8,32.8,0.36,26.4,53.1,0.496,14.2,18.7,0.763,8.1,33.1,41.3,22.7,7,3.8,12.3,19.2,102.3
2017-18,29,Memphis Grizzlies,82,22,60,240.3,36.7,82.8,0.444,9.2,26.2,0.352,27.5,56.5,0.486,16.6,21.1,0.786,9.5,31,40.5,21.5,7.5,4.8,15,23.2,99.3
2017-18,30,Sacramento Kings,82,27,55,240.9,38.8,86.1,0.45,9,24,0.375,29.8,62.1,0.479,12.3,16.7,0.735,9.5,31.4,40.9,21.6,7.8,4.1,13.7,20,98.8